<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2.h" value="NONE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_SPI_UART.h" value="NONE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_SPI_UART.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_SPI_UART_INT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_PM.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_UART.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_UART_BOOT.c" value="ARM_C_FILE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_PINS.h" value="NONE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_SPI_UART_PVT.h" value="NONE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_PVT.h" value="NONE;UART_2" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\LandingLight.c" value="ARM_C_FILE;LandingLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\LandingLight.h" value="NONE;LandingLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\LandingLight_aliases.h" value="NONE;LandingLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\NavLight.c" value="ARM_C_FILE;NavLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\NavLight.h" value="NONE;NavLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\NavLight_aliases.h" value="NONE;NavLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\StrobeLight.c" value="ARM_C_FILE;StrobeLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\StrobeLight.h" value="NONE;StrobeLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\StrobeLight_aliases.h" value="NONE;StrobeLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_uart.c" value="ARM_C_FILE;isr_uart" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_uart.h" value="NONE;isr_uart" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CollisionLight.c" value="ARM_C_FILE;CollisionLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CollisionLight.h" value="NONE;CollisionLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CollisionLight_aliases.h" value="NONE;CollisionLight" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_pwm.c" value="ARM_C_FILE;isr_pwm" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_pwm.h" value="NONE;isr_pwm" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\P2_4.c" value="ARM_C_FILE;P2_4" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\P2_4.h" value="NONE;P2_4" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\P2_4_aliases.h" value="NONE;P2_4" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_timer.c" value="ARM_C_FILE;isr_timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_timer.h" value="NONE;isr_timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_tx.c" value="ARM_C_FILE;UART_2_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_tx.h" value="NONE;UART_2_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_tx_aliases.h" value="NONE;UART_2_tx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_rx.c" value="ARM_C_FILE;UART_2_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_rx.h" value="NONE;UART_2_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_2_rx_aliases.h" value="NONE;UART_2_rx" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
